#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
connect 4 TMS_PFCL7_MHL_TCUR01
connect 5 TMS_PFCL7_MHL_TCUR02
connect 6 TMS_PFCL7_MHL_TCUR03
connect 7 TMS_PFCL7_MHL_TCUR04
Data count number is 8
connect TMS_M_PFC17_TOUT_MAX
connect TMS_M_PFC17_TOUT_MAX_PV
connect TMS_M_PFC17_TOUT_MIN
connect TMS_M_PFC17_TOUT_MIN_PV
connect TMS_M_PFC17_TOUT_AVR
connect 0 TMS_PFCU1_MHL_TCUR01
connect 1 TMS_PFCU1_MHL_TCUR02
connect 2 TMS_PFCU1_MHL_TCUR03
connect 3 TMS_PFCU1_MHL_TCUR04
connect 4 TMS_PFCU1_MHL_TCUR05
connect 5 TMS_PFCU1_MHL_TCUR06
connect 6 TMS_PFCL1_MHL_TCUR01
connect 7 TMS_PFCL1_MHL_TCUR02
connect 8 TMS_PFCL1_MHL_TCUR03
connect 9 TMS_PFCL1_MHL_TCUR04
connect 10 TMS_PFCL1_MHL_TCUR05
connect 11 TMS_PFCL1_MHL_TCUR06
connect 12 TMS_PFCU2_MHL_TCUR01
connect 13 TMS_PFCU2_MHL_TCUR02
connect 14 TMS_PFCU2_MHL_TCUR03
connect 15 TMS_PFCU2_MHL_TCUR04
connect 16 TMS_PFCU2_MHL_TCUR05
connect 17 TMS_PFCL2_MHL_TCUR01
connect 18 TMS_PFCL2_MHL_TCUR02
connect 19 TMS_PFCL2_MHL_TCUR03
connect 20 TMS_PFCL2_MHL_TCUR04
connect 21 TMS_PFCL2_MHL_TCUR05
connect 22 TMS_PFCU3_MHL_TCUR01
connect 23 TMS_PFCU3_MHL_TCUR02
connect 24 TMS_PFCU3_MHL_TCUR03
connect 25 TMS_PFCL3_MHL_TCUR01
connect 26 TMS_PFCL3_MHL_TCUR02
connect 27 TMS_PFCL3_MHL_TCUR03
connect 28 TMS_PFCU4_MHL_TCUR01
connect 29 TMS_PFCU4_MHL_TCUR02
connect 30 TMS_PFCU4_MHL_TCUR03
connect 31 TMS_PFCU4_MHL_TCUR04
connect 32 TMS_PFCL4_MHL_TCUR01
connect 33 TMS_PFCL4_MHL_TCUR02
connect 34 TMS_PFCL4_MHL_TCUR03
connect 35 TMS_PFCL4_MHL_TCUR04
connect 36 TMS_PFCU5_MHL_TCUR01
connect 37 TMS_PFCU5_MHL_TCUR02
connect 38 TMS_PFCU5_MHL_TCUR03
connect 39 TMS_PFCU5_MHL_TCUR04
connect 40 TMS_PFCU5_MHL_TCUR05
connect 41 TMS_PFCL5_MHL_TCUR01
connect 42 TMS_PFCL5_MHL_TCUR02
connect 43 TMS_PFCL5_MHL_TCUR03
connect 44 TMS_PFCL5_MHL_TCUR04
connect 45 TMS_PFCL5_MHL_TCUR05
connect 46 TMS_PFCU6_MHL_TCUR01
connect 47 TMS_PFCU6_MHL_TCUR02
connect 48 TMS_PFCU6_MHL_TCUR03
connect 49 TMS_PFCU6_MHL_TCUR04
connect 50 TMS_PFCU6_MHL_TCUR05
connect 51 TMS_PFCU6_MHL_TCUR06
connect 52 TMS_PFCL6_MHL_TCUR01
connect 53 TMS_PFCL6_MHL_TCUR02
connect 54 TMS_PFCL6_MHL_TCUR03
connect 55 TMS_PFCL6_MHL_TCUR04
connect 56 TMS_PFCL6_MHL_TCUR05
connect 57 TMS_PFCL6_MHL_TCUR06
connect 58 TMS_PFCU7_MHL_TCUR01
connect 59 TMS_PFCU7_MHL_TCUR02
connect 60 TMS_PFCU7_MHL_TCUR03
connect 61 TMS_PFCU7_MHL_TCUR04
connect 62 TMS_PFCL7_MHL_TCUR01
connect 63 TMS_PFCL7_MHL_TCUR02
connect 64 TMS_PFCL7_MHL_TCUR03
connect 65 TMS_PFCL7_MHL_TCUR04
Data count number is 66
connect TMS_M_PFB1_TOUT_MAX
connect TMS_M_PFB1_TOUT_MAX_PV
connect TMS_M_PFB1_TOUT_MIN
connect TMS_M_PFB1_TOUT_MIN_PV
connect TMS_M_PFB1_TOUT_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB2_TOUT_MAX
connect TMS_M_PFB2_TOUT_MAX_PV
connect TMS_M_PFB2_TOUT_MIN
connect TMS_M_PFB2_TOUT_MIN_PV
connect TMS_M_PFB2_TOUT_AVR
connect 0 TMS_PFB02_BHL_TCUR01
connect 1 TMS_PFB02_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB3_TOUT_MAX
connect TMS_M_PFB3_TOUT_MAX_PV
connect TMS_M_PFB3_TOUT_MIN
connect TMS_M_PFB3_TOUT_MIN_PV
connect TMS_M_PFB3_TOUT_AVR
connect 0 TMS_PFBU3_BHL_TCUR01
connect 1 TMS_PFBL3_BHL_TCUR02
Data count number is 2
Spawning state program "sncTmsMain", thread 0x90a6700: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB4_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90d5940: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB5_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90e08c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB6_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90eb840: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB7_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x90f67c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFB17_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9101840: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS14_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x910c7c0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS5_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
connect TMS_M_PFB4_TOUT_MAX
connect TMS_M_PFB4_TOUT_MAX_PV
connect TMS_M_PFB4_TOUT_MIN
connect TMS_M_PFB4_TOUT_MIN_PV
connect TMS_M_PFB4_TOUT_AVR
connect 0 TMS_PFBU4_BHL_TCUR01
connect 1 TMS_PFBL4_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB5_TOUT_MAX
connect TMS_M_PFB5_TOUT_MAX_PV
connect TMS_M_PFB5_TOUT_MIN
connect TMS_M_PFB5_TOUT_MIN_PV
connect TMS_M_PFB5_TOUT_AVR
connect 0 TMS_PFBU5_BHL_TCUR01
connect 1 TMS_PFBL5_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB6_TOUT_MAX
connect TMS_M_PFB6_TOUT_MAX_PV
connect TMS_M_PFB6_TOUT_MIN
connect TMS_M_PFB6_TOUT_MIN_PV
connect TMS_M_PFB6_TOUT_AVR
connect 0 TMS_PFBU6_BHL_TCUR01
connect 1 TMS_PFBL6_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB7_TOUT_MAX
connect TMS_M_PFB7_TOUT_MAX_PV
connect TMS_M_PFB7_TOUT_MIN
connect TMS_M_PFB7_TOUT_MIN_PV
connect TMS_M_PFB7_TOUT_AVR
connect 0 TMS_PFB07_BHL_TCUR01
connect 1 TMS_PFB07_BHL_TCUR02
Data count number is 2
connect TMS_M_PFB17_TOUT_MAX
connect TMS_M_PFB17_TOUT_MAX_PV
connect TMS_M_PFB17_TOUT_MIN
connect TMS_M_PFB17_TOUT_MIN_PV
connect TMS_M_PFB17_TOUT_AVR
connect 0 TMS_PFB01_BHL_TCUR01
connect 1 TMS_PFB01_BHL_TCUR02
connect 2 TMS_PFB02_BHL_TCUR01
connect 3 TMS_PFB02_BHL_TCUR02
connect 4 TMS_PFB03_BHL_TCUR01
connect 5 TMS_PFB03_BHL_TCUR02
connect 6 TMS_PFB04_BHL_TCUR01
connect 7 TMS_PFB04_BHL_TCUR02
connect 8 TMS_PFB05_BHL_TCUR01
connect 9 TMS_PFB05_BHL_TCUR02
connect 10 TMS_PFB06_BHL_TCUR01
connect 11 TMS_PFB06_BHL_TCUR02
connect 12 TMS_PFB07_BHL_TCUR01
connect 13 TMS_PFB07_BHL_TCUR02
Data count number is 14
connect TMS_M_PFS14_TSURF_MAX
connect TMS_M_PFS14_TSURF_MAX_PV
connect TMS_M_PFS14_TSURF_MIN
connect TMS_M_PFS14_TSURF_MIN_PV
connect TMS_M_PFS14_TSURF_AVR
connect 0 TMS_CSS02_ISL_TCU001
connect 1 TMS_CSS02_OSL_TCU001
connect 2 TMS_CSS04_ISL_TCU001
connect 3 TMS_CSS04_OSL_TCU001
connect 4 TMS_CSS06_ISL_TCU001
connect 5 TMS_CSS06_OSL_TCU001
connect 6 TMS_CSS06_ISL_TCU002
connect 7 TMS_CSS06_OSL_TCU002
connect 8 TMS_CSS08_ISL_TCU001
connect 9 TMS_CSS08_OSL_TCU001
Data count number is 10
connect TMS_M_PFS5_TSURF_MAX
connect TMS_M_PFS5_TSURF_MAX_PV
connect TMS_M_PFS5_TSURF_MIN
connect TMS_M_PFS5_TSURF_MIN_PV
connect TMS_M_PFS5_TSURF_AVR
connect 0 TMS_PFSU5_S02_TCU001
connect 1 TMS_PFSL5_S02_TCU001
connect 2 TMS_PFSU5_S06_TCU001
connect 3 TMS_PFSL5_S06_TCU001
Data count number is 4
Spawning state program "sncTmsMain", thread 0x9117740: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS6_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x912b6a8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS7_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x9136628: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMain_Max_PFS17_TSURF.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x91415a8: "sncTmsMain"
connect TMS_M_PFS6_TSURF_MAX
connect TMS_M_PFS6_TSURF_MAX_PV
connect TMS_M_PFS6_TSURF_MIN
connect TMS_M_PFS6_TSURF_MIN_PV
connect TMS_M_PFS6_TSURF_AVR
connect 0 TMS_PFSU6_S03_TCU001
connect 1 TMS_PFSL6_S03_TCU001
connect 2 TMS_PFSU6_S11_TCU001
connect 3 TMS_PFSL6_S11_TCU001
Data count number is 4
connect TMS_M_PFS7_TSURF_MAX
connect TMS_M_PFS7_TSURF_MAX_PV
connect TMS_M_PFS7_TSURF_MIN
connect TMS_M_PFS7_TSURF_MIN_PV
connect TMS_M_PFS7_TSURF_AVR
connect 0 TMS_PFSU7_S03_TCU001
connect 1 TMS_PFSL7_S03_TCU001
connect 2 TMS_PFSU7_S11_TCU001
connect 3 TMS_PFSL7_S11_TCU001
Data count number is 4
connect TMS_M_PFS17_TSURF_MAX
connect TMS_M_PFS17_TSURF_MAX_PV
connect TMS_M_PFS17_TSURF_MIN
connect TMS_M_PFS17_TSURF_MIN_PV
connect TMS_M_PFS17_TSURF_AVR
connect 0 TMS_CSS02_ISL_TCU001
connect 1 TMS_CSS02_OSL_TCU001
connect 2 TMS_CSS04_ISL_TCU001
connect 3 TMS_CSS04_OSL_TCU001
connect 4 TMS_CSS06_ISL_TCU001
connect 5 TMS_CSS06_OSL_TCU001
connect 6 TMS_CSS06_ISL_TCU002
connect 7 TMS_CSS06_OSL_TCU002
connect 8 TMS_CSS08_ISL_TCU001
connect 9 TMS_CSS08_OSL_TCU001
connect 10 TMS_PFSU5_S02_TCU001
connect 11 TMS_PFSL5_S02_TCU001
connect 12 TMS_PFSU5_S06_TCU001
connect 13 TMS_PFSL5_S06_TCU001
connect 14 TMS_PFSU6_S03_TCU001
connect 15 TMS_PFSL6_S03_TCU001
connect 16 TMS_PFSU6_S11_TCU001
connect 17 TMS_PFSL6_S11_TCU001
connect 18 TMS_PFSU7_S03_TCU001
connect 19 TMS_PFSL7_S03_TCU001
connect 20 TMS_PFSU7_S11_TCU001
connect 21 TMS_PFSL7_S11_TCU001
Data count number is 22
epics> 
epics> [Kepics> CA client library is unable to contact CA repeater after 50 tries.
Silence this message by starting a CA repeater daemon
or by calling ca_pend_event() and or ca_poll() more often.
CA client library is unable to contact CA repeater after 50 tries.
Silence this message by starting a CA repeater daemon
or by calling ca_pend_event() and or ca_poll() more often.
